DESCRIPCION ;CODIGO_BARRA;FABRICANTE;UNIDAD;PRECIO_NORMAL;SUCURSAL
ANTIMOHO 500GR;7.86101E+12;LA ESPAﾑOLA;UND;4.17;MILAGRO
AGUA 1.200 DASANI X6U;7.86102E+12;NESTLE;UND;0.55;SAMBORONDON
AGUA 3.78 LT DASANI X4U;64654654654;LA FAVORITA;UND;1.23;MILAGRO
AGUA 3.80 LT DASANI X4U;7.86102E+12;LA ESPAﾑOLA;UND;1.23;MILAGRO2
AGUA 6.05 LT DASANI X4U;7.86102E+12;LA ESPAﾑOLA;UND;1.55;MILAGRO
AGUA 600ML DASANI  X12U;7861024 x 16 cargad;LA ESPAﾑOLA;UND;0.36;MILAGRO
AGUA 600ML DASANI  X16U;7.86102E+12;LA ESPAﾑOLA;UND;0.39;MILAGRO
AGUA SPLENDOR 1.5LT;7.8621E+12;LA ESPAﾑOLA;UND;0.89;MILAGRO
AGUA SPLENDOR 1LT;7.8621E+12;LA ESPAﾑOLA;UND;0.72;MILAGRO
AGUA SPLENDOR 500ML;7.8621E+12;LA ESPAﾑOLA;UND;0.44;SAMBORONDON
AGUA SPLENDOR 5LT;7.8621E+12;LA ESPAﾑOLA;UND;1.73;MILAGRO
AGUA SPLENDOR 750ML;7.8621E+12;LA ESPAﾑOLA;UND;0.62;MILAGRO
AGUA SPLENDOR C/GAS 500ML;1.78621E+13;NESTLE;UND;0.56;MILAGRO
ALIﾃ前 CASERO 240GR MI SAZON  X36;7.8621E+12;LA ESPAﾑOLA;UND;1.15;MILAGRO
ALIﾃ前 CASERO 30GR MI SAZON  X12;7.8621E+12;LA ESPAﾑOLA;TIR;4.42;MILAGRO
ALIﾃ前 CRIOLLO 240GR MI SAZON  X36;7.8621E+12;LA ESPAﾑOLA;UND;0.98;MILAGRO
ALIﾃ前 CRIOLLO 30GR MI SAZON  X12;7.8621E+12;LA ESPAﾑOLA;TIR;3.29;MILAGRO2
ALIﾃ前 DEL MAR 240GR MI SAZON  X36;7.8621E+12;LA ESPAﾑOLA;UND;0.98;MILAGRO
ALIﾃ前 DEL MAR 30GR MI SAZON  X12;7.8621E+12;LA ESPAﾑOLA;TIR;3.29;MILAGRO
ALIﾃ前 HIERBAS FINAS 240GR MI SAZON  X36;7.8621E+12;LA ESPAﾑOLA;UND;0.98;MILAGRO2
ALIﾃ前 HIERBAS FINAS 30GR MI SAZON  TX12;7.8621E+12;LA ESPAﾑOLA;TIR;3.29;MILAGRO
ARCH.-FOLDER NEGRO OFFICE;4.89462E+12;LA ESPAﾑOLA;UND;1.85;MILAGRO
ACEITE 450ML SAO BOTELLA X24U;7.7731E+12;LA ESPAﾑOLA;UND;1.05;MILAGRO
ACEITE 900 ML SAO BOTELLA X12U;7.7731E+12;LA ESPAﾑOLA;UND;1.85;MILAGRO
ACHIOTE 350ML EL SABOR;7.86101E+12;LA ESPAﾑOLA;UND;1.58;MILAGRO
ACHIOTE 500ML EL SABOR;7.86101E+12;LA ESPAﾑOLA;UND;1.92;MILAGRO
ALIﾃ前 COMPLETO 215GR DOYP EL SABOR;7.86101E+12;LA ESPAﾑOLA;UND;0.63;MILAGRO
ALIﾃ前 PREPARADO 500GR EL SABOR;7.86101E+12;LA ESPAﾑOLA;UND;1.26;MILAGRO
ANILLOS DE CEBOLLA 60X21GR;7.86107E+12;LA ESPAﾑOLA;UND;0.36;MILAGRO
ACHIOTE 90GR FARVE;7.86212E+12;LA ESPAﾑOLA;UND;0.56;MILAGRO
AJO EN POLVO 30GR FARVE;7.86212E+12;LA ESPAﾑOLA;UND;0.87;MILAGRO
ALMENDRAS 50GR FARVE;7.86212E+12;LA ESPAﾑOLA;UND;0.99;MILAGRO
ANIS ESPAﾃ前L 30GR FARVE;7.86212E+12;LA ESPAﾑOLA;UND;0.56;MILAGRO
ANIS ESPAﾃ前L TIRA X20 DON GOURMET;7.86212E+12;LA ESPAﾑOLA;UND;1.04;MILAGRO
ANIS ESTRELLADO 20GR FARVE;7.86212E+12;LA ESPAﾑOLA;UND;0.75;MILAGRO
ALPINETTE CEREZA 140GR.;7.702E+12;LA ESPAﾑOLA;UND;1.37;MILAGRO
ALPINETTE DURAZNO 140GR.;7.702E+12;LA ESPAﾑOLA;UND;1.37;MILAGRO
ALPINETTE FRESA 140GR.;7.702E+12;LA ESPAﾑOLA;UND;1.37;MILAGRO
ALPINETTE MORA 140GR.;7.702E+12;LA ESPAﾑOLA;UND;1.37;MILAGRO
AREQUIPE 250GR ALPINA;7.86109E+12;LA ESPAﾑOLA;UND;2.06;MILAGRO
AREQUIPE 500GR VASO ALPINA;7.86109E+12;LA ESPAﾑOLA;UND;3.27;MILAGRO
AREQUIPE VASO 50gr PAQ X6U ALPINA;7.86109E+12;LA ESPAﾑOLA;PAQ;3.19;MILAGRO
ARROZ @ ARNEJO ENVEJECIDO;7.86211E+12;LA ESPAﾑOLA;UND;12;MILAGRO
ARROZ @ ARNEJO NATURAL;7.86211E+12;LA ESPAﾑOLA;UND;11.5;MILAGRO
ARROZ @ EL PROPIO NATURAL;7.86211E+12;LA ESPAﾑOLA;UND;11.75;MILAGRO
ARROZ @ RESERVA ESP/ENV(ROJO);7.86211E+12;LA ESPAﾑOLA;UND;12.25;MILAGRO
ARROZ @ RESERVA ESP/NAT(AZUL);7.86211E+12;LA ESPAﾑOLA;UND;11.5;MILAGRO
ARROZ ARNEJO ENVEJECIDO X100LB;1107;LA ESPAﾑOLA;LIB;0.5;MILAGRO
ARROZ ARNEJO NATURAL  X100LB;1049;LA ESPAﾑOLA;LIB;0.48;MILAGRO
ACEITE DEL CAMPO  5 LT;7.868E+12;LA ESPAﾑOLA;UND;8.5;MILAGRO
ACEITE DEL CAMPO -PALMA  900ML BOT X20U;7.868E+12;LA ESPAﾑOLA;UND;1.59;MILAGRO
ACEITE DEL CAMPO -SOYA  900ML BOT X20U;7.868E+12;LA ESPAﾑOLA;UND;1.59;MILAGRO
ACEITE GIRASOL  KORNCHEN  810 ML X 15U;4.82006E+12;LA ESPAﾑOLA;UND;2.75;MILAGRO
ACEITE ROJO PRIDE 500ML X12U;7.59101E+12;LA ESPAﾑOLA;UND;3.98;MILAGRO
AFEITA RASTORMAX 3H GRIS PAQX5U;7.36372E+11;LA ESPAﾑOLA;PAQ;3.54;MILAGRO
AFEITA RAZZUMAX 3H AZUL PAQX5U;7.36372E+11;LA ESPAﾑOLA;PAQ;2.25;MILAGRO
AFEITADORA  RAZZURA 3H BLISTER + 10 C;6.9709E+12;LA ESPAﾑOLA;PAQ;4.24;MILAGRO
AFEITADORA RASTORMAX 3H    30PL;6.9709E+12;LA ESPAﾑOLA;M/P;7.98;MILAGRO
AFEITADORA RAZZUMAX  3 AZUL 30PL;6.9709E+12;LA ESPAﾑOLA;M/P;5.08;MILAGRO
AFEITADORA RAZZURAX AMARILLA 36 PL;6.9709E+12;LA ESPAﾑOLA;M/P;3.21;MILAGRO
AFEITADORA RAZZURAX AMARILLA PAQ.X5;7.36372E+11;LA ESPAﾑOLA;PAQ;1.39;MILAGRO
AGUA 6 LT VIVANT X4U;7.94166E+11;LA ESPAﾑOLA;UND;1.4;MILAGRO
AGUA 600ML VIVANTx20U;78603363;LA ESPAﾑOLA;UND;0.23;MILAGRO
APANADURA (GRILE) 500GR;7.86101E+12;LA ESPAﾑOLA;UND;1.74;MILAGRO
APANADURA BIMBO 250GR MEDIANA;7.86101E+12;LA ESPAﾑOLA;UND;1.16;MILAGRO
APANADURA DORADA 150GR SUPAN PEQ;7.86101E+12;LA ESPAﾑOLA;UND;0.97;MILAGRO
ACEITU. 250 GR C/PEPA DIMCOFRUT;7.86211E+12;LA ESPAﾑOLA;UND;1.44;MILAGRO
ACEITU. 250 GR SIN PEPA DIMCOFRUT;7.86211E+12;LA ESPAﾑOLA;UND;1.75;MILAGRO
ALMENDRA 100 GR DIMCOFRUT X24U;7.86211E+12;LA ESPAﾑOLA;UND;2.25;MILAGRO
ALMENDRA DEL SUR 20 GR DISPLAY X10U;7.86212E+12;LA ESPAﾑOLA;UND;0.78;MILAGRO
ALMENDRA DEL SUR 200 GR;7.861E+12;LA ESPAﾑOLA;UND;2.93;MILAGRO
ALMENDRA DEL SUR 80GR DISPLAY 10U;7.86212E+12;LA ESPAﾑOLA;UND;1.33;MILAGRO
ARANDANOS POMO 130GR;7.86212E+12;LA ESPAﾑOLA;UND;2.77;MILAGRO
ACOND.SHIZEN 250M PROTE/QUERATINA SIN SAL;7.86211E+12;LA ESPAﾑOLA;UND;3.62;MILAGRO
ARCH.-FOLDER AMARILLO ARTESCO;7.75008E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARCH.-FOLDER AZUL ARTESCO;7.75008E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARCH.-FOLDER CELESTE BENE;7.86115E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARCH.-FOLDER FUCSIA ARTESCO;7.75008E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARCH.-FOLDER LILA ARTESCO;7.75008E+11;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARCH.-FOLDER NARANJA  BENE;7.86115E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARCH.-FOLDER NARANJA ARTESCO;7.75008E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARCH.-FOLDER NEGRO ARTESCO;7.75008E+12;LA ESPAﾑOLA;UND;2.15;MILAGRO
ARCH.-FOLDER ROJO  BENE;7.86115E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARCH.-FOLDER ROJO ARTESCO;7.75008E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARCH.-FOLDER VERDE CLARO;7.75008E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARCH.-FOLDER VERDE OSCURO BENE;7.86115E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ARENASTICA NORMA ANIMALES;7.70211E+12;LA ESPAﾑOLA;UND;3.39;MILAGRO
ARENASTICA NORMA HELADA DIVERSION;7.70211E+12;LA ESPAﾑOLA;UND;14.99;MILAGRO
ARENASTICA TORRE/CASTILLO NORMA;7.70211E+12;LA ESPAﾑOLA;UND;23.92;MILAGRO
AJI CRIOLLO ELITE 300GR;7.86211E+12;LA ESPAﾑOLA;UND;2.29;MILAGRO
ACEITE ACHIOT 290GR SAZON BOT X48U z;7.86102E+12;LA ESPAﾑOLA;UND;1.52;MILAGRO
ACEITE ACHIOTE TIRA  20UX20T;7.86102E+12;LA ESPAﾑOLA;TIR;3.77;MILAGRO
AJI P/SECO 50GR  PERUANO;7.86102E+12;LA ESPAﾑOLA;UND;0.4;MILAGRO
AJO DOYPACK 215GR;7.86102E+12;LA ESPAﾑOLA;UND;0.72;MILAGRO
AJO EN POLVO 50GR ILE SOBRE x12U;7.86102E+12;LA ESPAﾑOLA;UND;0.38;MILAGRO
AJO ILE 500GR BOTELLA X24U;7.86102E+12;LA ESPAﾑOLA;UND;1.72;MILAGRO
AJO ILE BOT.320GR;7.86102E+12;LA ESPAﾑOLA;UND;1.3;MILAGRO
AJO VASO No 12      X24U;7.86102E+12;LA ESPAﾑOLA;UND;1.03;MILAGRO
AJO VASO No8   X24U;7.86102E+12;LA ESPAﾑOLA;UND;0.71;MILAGRO
ALINO ILE BOT.320GR;7.86102E+12;LA ESPAﾑOLA;UND;1;MILAGRO
ALINO VASO N.12   X24U z;7.86102E+12;LA ESPAﾑOLA;UND;0.99;MILAGRO
ALINO VASO N.8   X24U;7.86102E+12;LA ESPAﾑOLA;UND;0.5;MILAGRO
ALIﾃ前 190GR VASO #9  X24U z;7.86102E+12;LA ESPAﾑOLA;UND;0.87;MILAGRO
ALIﾃ前 BOTELLA 1KG ILE  X12U;7.86102E+12;LA ESPAﾑOLA;UND;2.82;MILAGRO
ALIﾃ前 BOTELLA 500GR ILE X24U;7.86102E+12;LA ESPAﾑOLA;UND;1.31;MILAGRO
ALIﾃ前 ILE 215GR DOYPACK X60U;7.86102E+12;LA ESPAﾑOLA;UND;0.5;MILAGRO
ALIﾃ前 ILE 25GR SACH TIR 20TX20U;7.86102E+12;LA ESPAﾑOLA;TIR;1.62;MILAGRO
ALIﾃ前 ILE 430GR DOYPACK X40U;7.86102E+12;LA ESPAﾑOLA;UND;0.9;MILAGRO
ALIﾃ前 ILE 70GR TIRA  X12U;7.86102E+12;LA ESPAﾑOLA;TIR;2.43;MILAGRO
AJAX BICARB NARANJA LIMON X1000ML;7.70201E+12;LA ESPAﾑOLA;UND;2.2;MILAGRO
ACEITE LIV GIRASOL/AGUACATE 250 ML;7.86212E+12;LA ESPAﾑOLA;UND;2.99;MILAGRO
ACEITE LIV GIRASOL/COCO 250 ML;7.86212E+12;LA ESPAﾑOLA;UND;3.25;MILAGRO
AGUA TRU TP 1LT X12U;7.86211E+12;LA ESPAﾑOLA;UND;0.41;MILAGRO
ACEITE GUSTISIMO GIRASOL 15 X 900 ML;7.86213E+12;LA ESPAﾑOLA;UND;2.93;MILAGRO
AJINOMOTO AMARILLO 12PX15UX100GR;7.86105E+12;LA ESPAﾑOLA;UND;0.79;MILAGRO
AJINOMOTO KILO 18U;7.86105E+12;LA ESPAﾑOLA;UND;5.03;MILAGRO
AJINOMOTO ROJO  18PX50UX20GR;7.86105E+12;LA ESPAﾑOLA;UND;0.2;MILAGRO
AJINOMOTO SOB.CHICO  X100U;7.86105E+12;LA ESPAﾑOLA;UND;1.75;MILAGRO
AJINOMOTO VERDE   12PX30UX50GR;7.86105E+12;LA ESPAﾑOLA;UND;0.46;MILAGRO
ANTORCHA ANTIMOSQUITO X3U REP.;7.8621E+12;LA ESPAﾑOLA;PAQ;4.16;MILAGRO
AGOGO 10U MENTA COOL GDE X40P;7.86101E+12;LA ESPAﾑOLA;PAQ;3.18;MILAGRO
AGOGO 300u BOLA CHICA x26F;7.86101E+12;LA ESPAﾑOLA;FUN;2.21;MILAGRO
AGOGO ACILIQUIDO MIX;7.86101E+12;LA ESPAﾑOLA;PAQ;2.98;MILAGRO
AGOGO BOLA GIGANTE    28FX50U;7.86101E+12;LA ESPAﾑOLA;FUN;2.21;MILAGRO
AGOGO C/LIQ SURT 40U DISP X16P;7.86101E+12;LA ESPAﾑOLA;PAQ;3;MILAGRO
AGOGO C/POLVO SURT 30P X40U;7.86101E+12;LA ESPAﾑOLA;PAQ;3.25;MILAGRO
AGOGO FRESA GR.X10X40PX345GR.;7.86101E+12;LA ESPAﾑOLA;PAQ;3.18;MILAGRO
AGOGO GDE X6 FRESA 30P;7.86101E+12;LA ESPAﾑOLA;PAQ;3.08;MILAGRO
AGOGO GOL GDE. X6U T/ FRUTTI X30P;7.86101E+12;LA ESPAﾑOLA;PAQ;3.06;MILAGRO
AGOGO GOOL TUTTI FRUTTI GDE X10X15X40P.;7.86101E+12;LA ESPAﾑOLA;PAQ;3.18;MILAGRO
AGOGO TUTTI/FRUTTI GR.X10X40PX330GR.;7.86101E+12;LA ESPAﾑOLA;PAQ;3.18;MILAGRO
AGOGO X6U MENTA COOL 30P;7.86101E+12;LA ESPAﾑOLA;PAQ;3.08;MILAGRO
AGOGO X6U TUTTI FRUTTI 30P;7.86101E+12;LA ESPAﾑOLA;PAQ;2.98;MILAGRO
ALMENDRA FRANCESA SURT;9789030222;LA ESPAﾑOLA;FUN;2.16;MILAGRO
ANGELITOS CELESTE 335 GR;7.60203E+11;LA ESPAﾑOLA;FUN;2.23;MILAGRO
ANGELITOS CHOCOLATE 335 GR;7.60203E+11;LA ESPAﾑOLA;FUN;2.23;MILAGRO
ANGELITOS COLOR 200GR;7.60203E+11;LA ESPAﾑOLA;FUN;1.36;MILAGRO
ANGELITOS COLOR 335 GR;7.60203E+11;LA ESPAﾑOLA;FUN;2.23;MILAGRO
ANGELITOS FLORES 200GR;7.60203E+11;LA ESPAﾑOLA;FUN;1.36;MILAGRO
ANGELITOS FRESA 335 GR;7.60203E+11;LA ESPAﾑOLA;FUN;2.23;MILAGRO
ANGELITOS TIRA 18 TX24U;7.60203E+11;LA ESPAﾑOLA;TIR;2.11;MILAGRO
ANGELITOS TORNADO 30GR;7.60203E+11;LA ESPAﾑOLA;FUN;0.21;MILAGRO
AMANCAY 100GR CABELLO ANGEL X50U;7.861E+12;LA ESPAﾑOLA;UND;0.18;MILAGRO
AMANCAY 100GR CANASTA CHICA X50U;7.861E+12;LA ESPAﾑOLA;UND;0.18;MILAGRO
AMANCAY 100GR CANASTA/MED X50U;7.861E+12;LA ESPAﾑOLA;UND;0.18;MILAGRO
AMANCAY 100GR FINO;7.861E+12;LA ESPAﾑOLA;UND;0.18;MILAGRO
AMANCAY 100GR LAZO 900;7.861E+12;LA ESPAﾑOLA;UND;0.18;MILAGRO
AMANCAY 100GR MACARRON;7.861E+12;LA ESPAﾑOLA;UND;0.18;MILAGRO
AMANCAY 100GR PLUMA CH;7.861E+12;LA ESPAﾑOLA;UND;0.18;MILAGRO
AMANCAY 100GR TORNILLO X50U;7.861E+12;LA ESPAﾑOLA;UND;0.18;MILAGRO
AMANCAY 200GR CANASTA /CH;7.861E+12;LA ESPAﾑOLA;UND;0.38;MILAGRO
AMANCAY 200GR CANASTA MD;7.861E+12;LA ESPAﾑOLA;UND;0.38;MILAGRO
AMANCAY 200GR CODITO;7.861E+12;LA ESPAﾑOLA;UND;0.38;MILAGRO
AMANCAY 200GR TORNILLO;7.861E+12;LA ESPAﾑOLA;UND;0.38;MILAGRO
AMANCAY 400GR CABELLO X25U;7.861E+12;LA ESPAﾑOLA;UND;0.59;MILAGRO
AMANCAY 400GR CANASTA CH;7.861E+12;LA ESPAﾑOLA;UND;0.59;MILAGRO
AMANCAY 400GR CANASTA MED;7.861E+12;LA ESPAﾑOLA;UND;0.59;MILAGRO
AMANCAY 400GR CARACOL;7.861E+12;LA ESPAﾑOLA;UND;0.59;MILAGRO
AMANCAY 400GR CODITO X25U(KIFERI);7.861E+12;LA ESPAﾑOLA;UND;0.59;MILAGRO
AMANCAY 400GR FINO;7.861E+12;LA ESPAﾑOLA;UND;0.59;MILAGRO
AMANCAY 400GR LAZO 900;7.861E+12;LA ESPAﾑOLA;UND;0.59;MILAGRO
AMANCAY 400GR MACARRON;7.861E+12;LA ESPAﾑOLA;UND;0.59;MILAGRO
AMANCAY 400GR PLUMA CHICA;7.861E+12;LA ESPAﾑOLA;UND;0.59;MILAGRO
AMANCAY 400GR TORNILLO;7.861E+12;LA ESPAﾑOLA;UND;0.59;MILAGRO
AMANCAY SPAGETTI  200GR.x100U.;7.861E+12;LA ESPAﾑOLA;UND;0.45;MILAGRO
AMANCAY SPAGHETTI 1.000 GR X12U;7.861E+12;LA ESPAﾑOLA;UND;1.35;MILAGRO
AMANCAY SPAGUETTI 400GR- AMARILLO;7.861E+12;LA ESPAﾑOLA;UND;0.55;MILAGRO
AMANCAY TALLARIN #87 400GR;7.86212E+12;LA ESPAﾑOLA;UND;0.77;MILAGRO
AMANCAY ZOO/CHEESE 220GR;7.861E+12;LA ESPAﾑOLA;UND;2;MILAGRO
ANIVENTURAS 12F   X380 GR;7.861E+12;LA ESPAﾑOLA;FUN;1.59;MILAGRO
ANIVENTURAS 40 GR X75U;7.861E+12;LA ESPAﾑOLA;UND;0.26;MILAGRO
APETITAS 135GR TACO VAINILLA X28U;7.86212E+12;LA ESPAﾑOLA;UND;0.36;MILAGRO
APETITAS 380G SAL X12U;7.86212E+12;LA ESPAﾑOLA;UND;1.4;MILAGRO
APETITAS 380G VAINILLA  X12U;7.86212E+12;LA ESPAﾑOLA;UND;1.4;MILAGRO
APETITAS 400G VAINILLA X10U;7.861E+12;LA ESPAﾑOLA;UND;1.02;MILAGRO
APETITAS A RECIBIR N/C.;05anc;LA ESPAﾑOLA;CAJ;20.18;MILAGRO
APETITAS CHOCOLATE 40GR X36U;7.861E+12;LA ESPAﾑOLA;UND;0.19;MILAGRO
APETITAS EXHIBIDOR 4 VAIN 4 SAL X15P;91303457;LA ESPAﾑOLA;PAQ;2.82;MILAGRO
APETITAS LIMON 40 GR X36U;7.861E+12;LA ESPAﾑOLA;UND;0.19;MILAGRO
APETITAS TACO SAL *PAG2.LL3;7.861E+12;LA ESPAﾑOLA;PAQ;1.03;MILAGRO
APETITAS TACO VAINILLA *PAG2.LL3;7.861E+12;LA ESPAﾑOLA;PAQ;1.03;MILAGRO
APETITAS TACO/SAL X135GR. X28U.;7.86212E+12;LA ESPAﾑOLA;UND;0.36;MILAGRO
AROM AER C/FRUTILLA 225GR;7.80504E+12;LA ESPAﾑOLA;UND;2.04;MILAGRO
AROM AER FANT. MARINA 225GR;7.80504E+12;LA ESPAﾑOLA;UND;2.04;MILAGRO
AROM AER LAVANDA 225G;7.80504E+12;LA ESPAﾑOLA;UND;2.04;MILAGRO
AROM AER VAINILLA/FLOR 225GR;7.80504E+12;LA ESPAﾑOLA;UND;2.04;MILAGRO
AMPIBEX 500G       10TX24U;7865TI;LA ESPAﾑOLA;UND;4.8;MILAGRO
AGUA MICELLAR DEEP F.400 ml ALOE;8.68155E+12;LA ESPAﾑOLA;UND;6.78;MILAGRO
