DESCRIPCION ;CODIGO_BARRA;FABRICANTE;UNIDAD;PRECIO_NORMAL;SUCURSAL
AGUA/ROSAS THE FRUIT 300 ML;7.86117E+12;LA ESPAﾑOLA;UND;5.54;MILAGRO
ALCOHOL DROCARAS 120ML;7.86108E+12;LA ESPAﾑOLA;UND;0.5;MILAGRO
ALICATE KY004 ACERO;7.86117E+12;LA ESPAﾑOLA;UND;3.8;MILAGRO
ALICATE KY009 PLASTICO;7.86117E+12;LA ESPAﾑOLA;UND;2;MILAGRO
ALICATE MANO KY008 PLAST.;7.86117E+12;LA ESPAﾑOLA;UND;1.13;MILAGRO
ALICATE MANOS AS565 ACERO;7.86117E+12;LA ESPAﾑOLA;UND;3.29;MILAGRO
ALICATE PIE KY006 P/FINA;7.86117E+12;LA ESPAﾑOLA;UND;2.91;MILAGRO
AMORUS CONCEALER 01 FAIR MATTE;6.10895E+11;LA ESPAﾑOLA;UND;5.03;MILAGRO
AMORUS CONCEALER 02 LIGHT MATTE;6.10895E+11;LA ESPAﾑOLA;UND;5.03;MILAGRO
AMORUS CONCEALER 05 HONEY MATTE;6.10895E+11;LA ESPAﾑOLA;UND;5.03;MILAGRO
ANTIFAZ G.BEAUTY /LLANO 1205 C/GEL 4COL.;7.86117E+12;LA ESPAﾑOLA;UND;2.57;MILAGRO
ANTIFAZ G.BEAUTY /PANDA 1206 C/GEL 2COL.;7.86117E+12;LA ESPAﾑOLA;UND;2.57;MILAGRO
APLIQ. Uﾃ羨 SS5 CRYST.BLANCO KY226;7.86117E+12;LA ESPAﾑOLA;UND;0.51;MILAGRO
APLIQ.Uﾃ羨 SS4 CRYST.BLANCO KY225;7.86117E+12;LA ESPAﾑOLA;UND;0.6;MILAGRO
APLIQ.Uﾃ羨 SS6 CRYST.BLANCO KY227;7.86117E+12;LA ESPAﾑOLA;UND;0.6;MILAGRO
APLIQ.Uﾃ羨 SS8 CRYST.BLANCO KY228;7.86117E+12;LA ESPAﾑOLA;UND;0.6;MILAGRO
ANTENA DIRECTV PP 0.46 LH01-O-100;7.86117E+12;LA ESPAﾑOLA;UND;34.91;MILAGRO
AGUILA AERO INSECT LIMON 400ML;6.92655E+12;LA ESPAﾑOLA;UND;3.4;MILAGRO
AGUILA AERO INSECT NORMAL 400ML;6.92655E+12;LA ESPAﾑOLA;UND;3.4;MILAGRO
ACEITE SUPREMO  900 CC FUNDA X12U;7.86115E+12;LA ESPAﾑOLA;UND;1.56;MILAGRO
AGUA FOREST  600ML x15U;7.86213E+12;LA ESPAﾑOLA;UND;0.22;MILAGRO
3-CHANCHOS 15KL BLOQUE;7.861E+12;LA ESPAﾑOLA;BLQ;27.9;MILAGRO
3-CHANCHOS 1KL FUNDA;7.861E+12;LA ESPAﾑOLA;UND;2.1;MILAGRO
3-CHANCHOS 3KL BALDE;7.861E+12;LA ESPAﾑOLA;UND;7.1;MILAGRO
3-CHANCHOS 3KL BLOQUE;7.861E+12;LA ESPAﾑOLA;UND;6.35;MILAGRO
3-CHANCHOS 460GR X24U;7.861E+12;LA ESPAﾑOLA;UND;0.74;MILAGRO
3-CHANCHOS 50KL BLOQUE;7.861E+12;LA ESPAﾑOLA;BLQ;97.65;MILAGRO
3-CHANCHOS 560GR X24U;7.861E+12;LA ESPAﾑOLA;UND;0.88;MILAGRO
3-CHANCHOS 900GR TAZONA;7.861E+12;LA ESPAﾑOLA;UND;2.5;MILAGRO
3-CHANCHOS LB POPULAR  X20U;7.861E+12;LA ESPAﾑOLA;UND;0.94;MILAGRO
ACEITE TRIREFINADO 950CC FDA X12U;7.861E+12;LA ESPAﾑOLA;UND;1.53;MILAGRO
ACEITE TRIREFINADO BOT. 740ML X15U;7.861E+12;LA ESPAﾑOLA;UND;1.35;MILAGRO
ACEITE VIVI GIRASOL 500 ML    X24U;7.861E+12;LA ESPAﾑOLA;UND;1.4;MILAGRO
ACEITE OLITALIA 1.000 ML;8.00715E+12;LA ESPAﾑOLA;UND;19.7;MILAGRO
ACEITE OLITALIA 250ML.;8.00715E+12;LA ESPAﾑOLA;UND;5.99;MILAGRO
ACEITE OLITALIA 500ML;8.00715E+12;LA ESPAﾑOLA;UND;10.72;MILAGRO
AGUA NATIVA 625 CC  X12U;7.86211E+12;LA ESPAﾑOLA;UND;0.28;MILAGRO
ACEITE ROJO PREMIO ALMENDRA 300ML;7.75185E+12;LA ESPAﾑOLA;UND;2.26;MILAGRO
AMB. WIMPLUS CEREZA X48U;7.86101E+12;LA ESPAﾑOLA;NN;0.87;MILAGRO
AMB. WIMPLUS FRESA X48U;7.86101E+12;LA ESPAﾑOLA;NN;0.87;MILAGRO
AMB. WIMPLUS LAVANDA X48U;7.86101E+12;LA ESPAﾑOLA;NN;0.87;MILAGRO
AMB. WIMPLUS MANZANA X48U;7.86101E+12;LA ESPAﾑOLA;UND;0.87;MILAGRO
AMB. WIMPLUS MZNA/CANELA X48U;7.86101E+12;LA ESPAﾑOLA;NN;0.87;MILAGRO
ACEITE JHONSON 100ML;7.89101E+12;LA ESPAﾑOLA;UND;2.36;MILAGRO
ACEITE JHONSON 50ML;7.70203E+12;LA ESPAﾑOLA;UND;1.35;MILAGRO
AFEIT. BIC AQUA 48T X12U;70330729872;LA ESPAﾑOLA;UND;0.74;MILAGRO
AFEITABIC P24 X24U PLANCHAS;5182 MP;LA ESPAﾑOLA;M/P;4.1;MILAGRO
AFEITABIC P5/LL7 SENSITIVE  X96U;70330703469;LA ESPAﾑOLA;UND;2.25;MILAGRO
AFEITABIC X24U.+2U.FLEX / X25 PLANCHAS;5282MP;LA ESPAﾑOLA;M/P;4.1;MILAGRO
AGUA 1.200 ML CIELOx9U;7.86211E+12;LA ESPAﾑOLA;UND;0.42;MILAGRO
AGUA CIELO  400ML x24U;7.86211E+12;LA ESPAﾑOLA;UND;0.22;MILAGRO
AGUA CIELO  625ML x15U;7.75067E+12;LA ESPAﾑOLA;UND;0.28;MILAGRO
ALCOHOL 250 CC MIOSANA  X48U;7.86104E+12;LA ESPAﾑOLA;UND;0.9;MILAGRO
ALCOHOL SPRAY 120ML MIOSANA TE VERDE  X48U;7.86104E+12;LA ESPAﾑOLA;UND;1.03;MILAGRO
ALCOHOL SPRAY 240ML MIOSANA VAINILLA  X48U;7.86104E+12;LA ESPAﾑOLA;UND;1.9;MILAGRO
ﾂTOPEX LOCION 250 ML SECRETO/ABUELITA;7.86211E+12;LA ESPAﾑOLA;UND;1.74;MILAGRO
ACEITE ALDALUZ EXT.VIRGEN  1LT  X12U;8.43654E+12;LA ESPAﾑOLA;UND;12.65;MILAGRO
ACEITE ALDALUZ EXT.VIRGEN  250ML  X24U;8.43654E+12;LA ESPAﾑOLA;UND;4.42;MILAGRO
ACEITE ALDALUZ EXT.VIRGEN  500ML  X12U;8.43654E+12;LA ESPAﾑOLA;UND;7.67;MILAGRO
ACEITE ALDALUZ EXT.VIRGEN  750ML  X12U;8.43654E+12;LA ESPAﾑOLA;UND;10.32;MILAGRO
ACEITUNAS RELLENAS 180GR FDA MAESTRANZA  X30U;8.41087E+12;LA ESPAﾑOLA;UND;0.9;MILAGRO
ACEITUNAS RELLENAS 230GR FRASCO MAESTRANZA  X12U;8.41087E+12;LA ESPAﾑOLA;UND;2.2;MILAGRO
ACEITUNAS S/P 180GR FDA MAESTRANZA  X30U;8.41087E+12;LA ESPAﾑOLA;UND;1.07;MILAGRO
ACEITUNAS S/P 230GR FRASCO MAESTRANZA  X12U;8.41087E+12;LA ESPAﾑOLA;UND;1.97;MILAGRO
ACEITUNAS S/P 340GR FRASCO MAESTRANZA  X12U;8.41087E+12;LA ESPAﾑOLA;UND;2.1;MILAGRO
ALBACORA  ALIMESA 227GR;7.86212E+12;LA ESPAﾑOLA;UND;0.91;MILAGRO
ALBACORA LOMO ALIMESA LBS;2170;LA ESPAﾑOLA;LIB;3.7;MILAGRO
ALBACORA TROZO ALIMESA 2LB;7.86212E+12;LA ESPAﾑOLA;UND;5.6;MILAGRO
ACEIT. OLIVA CONDIMENSA 250 ML X24U;7.86213E+12;LA ESPAﾑOLA;UND;4.7;MILAGRO
AJI PARA SECO 100GR CONDIMENSA;7.8621E+12;LA ESPAﾑOLA;UND;0.6;MILAGRO
AJI PARA SECO/ENCEB 60G CONDIM FCO;7.86213E+12;LA ESPAﾑOLA;UND;0.88;MILAGRO
AJI SECO ENCEBOLLADO 150GR CONDIMENSA;7.8621E+12;LA ESPAﾑOLA;UND;1.2;MILAGRO
AJO EN POLVO 70G CONDIMENSA FCO;7.86213E+12;LA ESPAﾑOLA;UND;0.92;MILAGRO
AJO PASTA FDA 200GR. CONDIMENSA;7.8621E+12;LA ESPAﾑOLA;UND;0.6;MILAGRO
ALBAHACA 12G CONDIMENSA FCO;7.86213E+12;LA ESPAﾑOLA;UND;0.88;MILAGRO
ALBAHACA 30 GR CONDIMENSA X15U;7.8621E+12;LA ESPAﾑOLA;UND;1.8;MILAGRO
ALIﾃ前 200GR CONDIMENSA FUNDA X25U;7.861E+12;LA ESPAﾑOLA;UND;0.44;MILAGRO
ALIﾃ前 CONDIMENSA 310G BOT;7.8621E+12;LA ESPAﾑOLA;UND;0.83;MILAGRO
ALIﾃ前 CONDIMENSA DOYPACK 200G;7.8621E+12;LA ESPAﾑOLA;UND;0.51;MILAGRO
ALIﾃ前 TIRA 30gr CONDIMENSA 16TX15U;7.8621E+12;LA ESPAﾑOLA;TIR;1.04;MILAGRO
ALIﾃ前 TIRA CONDIMENSA 16TX30UX30G;7.8621E+12;LA ESPAﾑOLA;TIR;2.16;MILAGRO
ANIS ESPAﾃ前L TARJ. X20U CONDIMENSA;7.8621E+12;LA ESPAﾑOLA;TIR;4.35;MILAGRO
APANADURA 200GR CONDIMENSA X25U;7.861E+12;LA ESPAﾑOLA;UND;0.5;MILAGRO
AGUA 1 LT PURE NATURALLY X12;7.868E+12;LA ESPAﾑOLA;UND;0.38;MILAGRO
ANTIOQUEﾃ前 750ML;7.70205E+12;LA ESPAﾑOLA;UND;16.38;MILAGRO
ALKA SELTZER BOOST x10U;7.8611E+12;LA ESPAﾑOLA;DSP;3.09;MILAGRO
ACEITE MONARCA 950ML FDA  X12U;7.86213E+12;LA ESPAﾑOLA;UND;1.45;MILAGRO
ACEITE SUPER 950CC ROJO FUNDA X12U;7.86115E+12;LA ESPAﾑOLA;UND;1.68;MILAGRO
ACEITE SUPREMO  950 CC FUNDA X12U;7.86115E+12;LA ESPAﾑOLA;UND;2.47;MILAGRO
AIRE ACONDIC.12K MABE;20349;LA ESPAﾑOLA;UND;318.3;MILAGRO
ACEITE ALMENDRAS 30 ml COSMETICO;7.8621E+12;LA ESPAﾑOLA;UND;0.72;MILAGRO
ACEITE ALMENDRAS 30 ml LAXANTE;7.8621E+12;LA ESPAﾑOLA;UND;0.57;MILAGRO
ACEITE DE ARGAN 30 ml;7.8621E+12;LA ESPAﾑOLA;UND;1.49;MILAGRO
ACEITE DE CANIME 30ml;7.8621E+12;LA ESPAﾑOLA;UND;0.91;MILAGRO
ACEITE DE COCO 120 ml;7.8621E+12;LA ESPAﾑOLA;UND;1.37;MILAGRO
ACEITE DE COCO 30 ml;7.8621E+12;LA ESPAﾑOLA;UND;0.62;MILAGRO
ACEITE DE RICINO 30ML SIMONS X12U;7.86214E+12;LA ESPAﾑOLA;UND;0.72;MILAGRO
ACEITE DE ROMERO 30ml;7.8621E+12;LA ESPAﾑOLA;UND;0.6;MILAGRO
ACEITE/AGUACATE 120 ml;7.8621E+12;LA ESPAﾑOLA;UND;1.38;MILAGRO
ACEITE/AGUACATE 30 ml;7.8621E+12;LA ESPAﾑOLA;UND;0.6;MILAGRO
ACEITE/AGUACATE GF SPRAY 120 ml;7.8621E+12;LA ESPAﾑOLA;UND;1.75;MILAGRO
AGUA GOULARD X100ML X6U;7.8621E+12;LA ESPAﾑOLA;UND;0.55;MILAGRO
AGUA OXIGENADA X6U SIMONS;7.8621E+12;LA ESPAﾑOLA;UND;0.52;MILAGRO
ALCOHOL 1/4 SPRAY SIMONS;7.8621E+12;LA ESPAﾑOLA;UND;1.52;MILAGRO
ALCOHOL 1/5 SPRAY;09AM-Und.;LA ESPAﾑOLA;UND;2.35;MILAGRO
ALCOHOL 100CC SIMONS X6U;7.8621E+12;LA ESPAﾑOLA;UND;0.62;MILAGRO
ALCOHOL 1LT SIMONS;7.8621E+12;LA ESPAﾑOLA;UND;2.9;MILAGRO
ALCOHOL 250ML SIMONS;7.8621E+12;LA ESPAﾑOLA;UND;1.15;MILAGRO
ALCOHOL 500ML SIMONS;7.8621E+12;LA ESPAﾑOLA;UND;1.5;MILAGRO
ALCOHOL GALON  GF;201770;LA ESPAﾑOLA;UND;14.25;MILAGRO
ALCOHOL GEL 100ML DE ONE  X60U;7.8621E+12;LA ESPAﾑOLA;UND;0.99;MILAGRO
ALCOHOL GEL 250ML DE ONE   X24U;7.8621E+12;LA ESPAﾑOLA;UND;1.58;MILAGRO
ANIS ESPANOL GP TX15U;11032020506;LA ESPAﾑOLA;TIR;0.9;MILAGRO
ANIS ESTRELLADO GP  TX15U;11032020517;LA ESPAﾑOLA;TIR;0.9;MILAGRO
AJI PICA RICO 100ML  X24U;7.86102E+12;LA ESPAﾑOLA;UND;0.87;MILAGRO
AROS DE CEBOLLA OHANA 18TX6U;6.58325E+11;LA ESPAﾑOLA;TIR;1.15;MILAGRO
ALMENDRAS BONANZA 20T X12U;7.86105E+12;LA ESPAﾑOLA;TIR;2.45;MILAGRO
AMOXICILINA NIFA 500 MG    3TX10U;09AMX-Tir.;LA ESPAﾑOLA;TIR;1.5;MILAGRO
AGUA IMPERIAL 550ML LIMON X12U;7.86103E+12;LA ESPAﾑOLA;UND;0.66;MILAGRO
AGUA IMPERIAL 550ML MANDARINA X12U;7.86103E+12;LA ESPAﾑOLA;UND;0.66;MILAGRO
AGUA IMPERIAL 550ML TORONJA X12U;7.86103E+12;LA ESPAﾑOLA;UND;0.66;MILAGRO
AGUA LAS ROCAS    X  24U;10AR-Und.;LA ESPAﾑOLA;UND;0.21;MILAGRO
AIRE ACONDIC. 12K TCL ALTA EFIC.;5AC0603;LA ESPAﾑOLA;UND;268.1;MILAGRO
AIRE ACONDIC. 24K TCL ALTA EFIC.;14AAT-Und.;LA ESPAﾑOLA;UND;539.06;MILAGRO
AIRE ACONDIC. 36K TCL ALTA EFIC.;5AC0609;LA ESPAﾑOLA;UND;648.93;MILAGRO
AIRE ACONDIC.12K TCL 220V/60HZ;5AC06C1;LA ESPAﾑOLA;UND;318.51;MILAGRO
AIRE ACONDIC.12K TCL INVERTER;14ACO-Und.;LA ESPAﾑOLA;UND;316.25;MILAGRO
AIRE ACONDIC.18K CHIGO 220V/60HZ;5AC06C2;LA ESPAﾑOLA;UND;429.2;MILAGRO
AIRE ACONDIC.18K TCL INVERTER;5AC0601;LA ESPAﾑOLA;UND;453.84;MILAGRO
AIRE ACONDIC.24K CHIGO 220V/60HZ;5AC06C3;LA ESPAﾑOLA;UND;536.29;MILAGRO
AIRE ACONDIC.24K TCL INVERTER;5AC0602;LA ESPAﾑOLA;UND;562.68;MILAGRO
ARMADOR P/ROPA X6U;14ARR-Paq.;LA ESPAﾑOLA;PAQ;2.7;MILAGRO
ABACO PLASTICO 100 MULLOS;6.9714E+12;LA ESPAﾑOLA;UND;3.39;MILAGRO
ACEITE 3/1 CHICO;79567520306;LA ESPAﾑOLA;UND;0.92;MILAGRO
ACUARELA ALEX 12 COLORES;5.78236E+11;LA ESPAﾑOLA;UND;0.84;MILAGRO
ACUARELA LANCER 12 COLORES;4.71286E+12;LA ESPAﾑOLA;UND;0.92;MILAGRO
ACUARELA T/PALETA UTILESA 12 COLORES;7.86212E+12;LA ESPAﾑOLA;UND;0.92;MILAGRO
ADHESIVO  LARGO COLORES SURTIDOS;7.86211E+12;LA ESPAﾑOLA;UND;0.42;MILAGRO
ADHESIVO ANCHO T-11 AMARILLO;7.86211E+12;LA ESPAﾑOLA;UND;0.36;MILAGRO
ADHESIVO ANCHO T-11 ROSADO;7.86211E+12;LA ESPAﾑOLA;UND;0.36;MILAGRO
ADHESIVO CIRCULO ROSADO;7.86211E+12;LA ESPAﾑOLA;UND;0.36;MILAGRO
ADHESIVO CIRCULO VERDE;7.86211E+12;LA ESPAﾑOLA;UND;0.36;MILAGRO
ADHESIVO CORTO AMARILLO;14ACA;LA ESPAﾑOLA;UND;0.42;MILAGRO
ADHESIVO CORTO COLORES SURTIDOS;7.86211E+12;LA ESPAﾑOLA;UND;0.42;MILAGRO
ADHESIVO CORTO NARANJA;5831;LA ESPAﾑOLA;UND;0.42;MILAGRO
ADHESIVO CORTO ROSADO;14ACR;LA ESPAﾑOLA;UND;0.42;MILAGRO
ADHESIVO LARGO AMARILLO;7.86211E+12;LA ESPAﾑOLA;UND;0.42;MILAGRO
ADHESIVO LARGO BLANCO;2202U;LA ESPAﾑOLA;UND;0.42;MILAGRO
ADHESIVO LARGO NARANJA;7.86211E+12;LA ESPAﾑOLA;UND;0.42;MILAGRO
ADHESIVO LARGO ROJO;2203-U;LA ESPAﾑOLA;UND;0.42;MILAGRO
ADHESIVO LARGO VERDE;7.86211E+12;LA ESPAﾑOLA;UND;0.42;MILAGRO
ALMOHADILLA DACTILAR NEGRA LANCER;4.89462E+12;LA ESPAﾑOLA;UND;0.58;MILAGRO
ANILLO DE REFUERZO P/HOJAS;1149001;LA ESPAﾑOLA;UND;0.46;MILAGRO
ARCHIVADOR T/MALETIN LANCER A4;6.92058E+12;LA ESPAﾑOLA;UND;3.13;MILAGRO
ARCHIVADOR UNICO MEMO. NEGRO;7.86115E+12;LA ESPAﾑOLA;UND;2.26;MILAGRO
ARCHIVADOR UNICO TELEGR. NEGRO;7.86115E+12;LA ESPAﾑOLA;UND;2.26;MILAGRO
AGUARDIENTE SOCIO 375ML;7.86213E+12;LA ESPAﾑOLA;UND;2.88;MILAGRO
ALCOHOL ANTISEPTICO 500ML 70%;7.86213E+12;LA ESPAﾑOLA;UND;2.57;MILAGRO
ACEITE 1LT SAO BOTELLA X12U;7.7731E+12;LA ESPAﾑOLA;UND;2.29;MILAGRO
ACEITE DORADO 1LT FUNDA X 12;7.86214E+12;LA ESPAﾑOLA;UND;2.38;MILAGRO
ACEITE DORADO 300 ML FUNDA X 30;7.86214E+12;LA ESPAﾑOLA;UND;0.65;MILAGRO
ACEITE DORADO 375 ML FUNDA X 24;7.86214E+12;LA ESPAﾑOLA;UND;1.05;MILAGRO
ACEITE DORADO 900 ML FUNDA X 12;7.86214E+12;LA ESPAﾑOLA;UND;1.89;MILAGRO
ACEITE EL DORADO 5LT X 4;7.86214E+12;LA ESPAﾑOLA;UND;11.25;MILAGRO
ACEITE EL DORADO BOTELLA  900 ML X 15;7.86214E+12;LA ESPAﾑOLA;UND;2.34;MILAGRO
AFEITADORA SKY DOBLE HOJA X5U;5.99765E+12;LA ESPAﾑOLA;UND;1.8;MILAGRO
ARMADORES COLORES X6PZ.;6.93409E+12;LA ESPAﾑOLA;PAQ;2.26;MILAGRO
ALGODON 15GR FARMACOTON;7.86108E+12;LA ESPAﾑOLA;UND;0.32;MILAGRO
ALGODON 5 GR X120U FARMACOTON;7.86108E+12;LA ESPAﾑOLA;UND;0.12;MILAGRO
ALGODON 50GR FARMACOTON;7.86108E+12;LA ESPAﾑOLA;UND;0.93;MILAGRO
ALGODON 8GR FARMACOTON;7.86108E+12;LA ESPAﾑOLA;UND;0.2;MILAGRO
ARROZ @ CONEJO NATURAL;555555555;LA ESPAﾑOLA;UND;11.5;MILAGRO
ARROZ @ CONEJO VIEJO;7.86211E+12;LA ESPAﾑOLA;UND;14.5;MILAGRO
ARROZ @ LORO;7.86211E+12;LA ESPAﾑOLA;UND;13;MILAGRO
ARROZ @ RINDE QUE RINDE ENVEJ;153151;LA ESPAﾑOLA;UND;12.25;MILAGRO
ARROZ @ SUPER VIEJO;7.86211E+12;LA ESPAﾑOLA;UND;14;MILAGRO
3 - CORONAS 3KL BALDE X8U;7.861E+12;LA ESPAﾑOLA;UND;7.48;MILAGRO
3 CORONAS 454GR TARRINA X24U;7.861E+12;LA ESPAﾑOLA;UND;1.17;MILAGRO
3-CORONAS 15KL BLOQUE;7.861E+12;LA ESPAﾑOLA;BLQ;35.4;MILAGRO
3-CORONAS 3KL BLOQUE X8;7.861E+12;LA ESPAﾑOLA;UND;5.9;MILAGRO
3-CORONAS 454 GR FUNDA  X28U;7.861E+12;LA ESPAﾑOLA;UND;0.94;MILAGRO
3-CORONAS 50 KL BLOQUE;7.861E+12;LA ESPAﾑOLA;UND;77.9;MILAGRO
"ACEITE 1LT ""GIRASOLI"" X15U(IND ALES)";7.861E+12;LA ESPAﾑOLA;UND;2.69;MILAGRO
ACEITE ALESOL DOYPACK 380ML X15U;7.861E+12;LA ESPAﾑOLA;UND;0.99;MILAGRO
ACEITE DOS CORONAS 900 BOT. X 15U;7.861E+12;LA ESPAﾑOLA;UND;1.95;MILAGRO
ACEITE DOS CORONAS FDA 1LT X 12 UN;7.861E+12;LA ESPAﾑOLA;UND;1.93;MILAGRO
ACEITE LA REINA 1LTBOTELLA X 15U;7.861E+12;LA ESPAﾑOLA;UND;1.86;MILAGRO
