DESCRIPCION ;CODIGO_BARRA;FABRICANTE;UNIDAD;PRECIO_NORMAL;SUCURSAL
ACEITE LA REINA 500 ML BOTELLA X 30U;7.861E+12;LA ESPAﾑOLA;UND;1.09;MILAGRO
ALESOL 1.8 LT BOTELLA X 6U;7.861E+12;LA ESPAﾑOLA;UND;3.78;MILAGRO
ALESOL 100 ML ACEITE  X24U;7.861E+12;LA ESPAﾑOLA;UND;0.25;MILAGRO
ALESOL 100ML ACHIOTE X24U;7.861E+12;LA ESPAﾑOLA;UND;0.4;MILAGRO
ALESOL 175 ML ACEITE  X16U;7.861E+12;LA ESPAﾑOLA;UND;0.4;MILAGRO
ALESOL 195 ML ACEITE  X16U;7.861E+12;LA ESPAﾑOLA;UND;0.62;MILAGRO
ALESOL 1LT FUNDA X12U;7.861E+12;LA ESPAﾑOLA;UND;1.93;MILAGRO
ALESOL 200ML ACEITE  X30U;7.861E+12;LA ESPAﾑOLA;UND;0.55;MILAGRO
ALESOL 200ML ACHIO-BOTELLA  X30U;7.861E+12;LA ESPAﾑOLA;UND;0.79;MILAGRO
ALESOL 390ML ACHIOTE  X30U;7.861E+12;LA ESPAﾑOLA;UND;1.72;MILAGRO
ALESOL 535ML FUNDA  X14U;7.861E+12;LA ESPAﾑOLA;UND;1.08;MILAGRO
ALESOL 760cc BOTELLA X15U;7.861E+12;LA ESPAﾑOLA;UND;1.35;MILAGRO
ALESOL 900 BOTELLA X 15U;7.861E+12;LA ESPAﾑOLA;UND;1.79;MILAGRO
ALESOL 900ML ACHIOTE  X15U;7.861E+12;LA ESPAﾑOLA;UND;2.85;MILAGRO
"ALESOL 900ML FUNDA ""C"" X12U";7.861E+12;LA ESPAﾑOLA;UND;1.38;MILAGRO
ALESOL ACHIOTE 500ML;7.861E+12;LA ESPAﾑOLA;UND;2.19;MILAGRO
ALESOL BOT. 390 ML X 30;7.861E+12;LA ESPAﾑOLA;UND;1.41;MILAGRO
ALESOL BOT. 500 ML X 30;7.861E+12;LA ESPAﾑOLA;UND;1.09;MILAGRO
ALESOL FDA 265ML ACEITE  X24U;7.861E+12;LA ESPAﾑOLA;UND;0.35;MILAGRO
ALESOL FUNDA 900ML;7.861E+12;LA ESPAﾑOLA;UND;1.49;MILAGRO
ALESOL FUNDA 937ML ﾂｨSﾂｨ;7.861E+12;LA ESPAﾑOLA;UND;1.85;MILAGRO
ALESOL GIRASOL 900ML X15U;7.861E+12;LA ESPAﾑOLA;UND;1.86;MILAGRO
ARROZ @ DON GRANO ENVEJECIDO;45534862;LA ESPAﾑOLA;UND;14.5;MILAGRO
ARROZ @ OLIMPO ENVEJECIDO;5455216;LA ESPAﾑOLA;UND;13.75;MILAGRO
ARROZ @ OSITO ENVEJECIDO;9848115;LA ESPAﾑOLA;UND;14.25;MILAGRO
ARROZ @ RUBI ENVEJECIDO;2515632056;LA ESPAﾑOLA;UND;13.5;MILAGRO
ACEITE OLIVA BORGES EXTRA VIRGEN 250ML;8.41018E+12;LA ESPAﾑOLA;UND;3.07;MILAGRO
AMARULA 750ccx12u;07AM-Und.;LA ESPAﾑOLA;UND;12.32;MILAGRO
ABEJALIN JRB. 120ML;09ABJ-Und.;LA ESPAﾑOLA;UND;5.5;MILAGRO
ALIﾃ前 ESPE /M.L BOTELLA  320GR X60U;7.86214E+12;LA ESPAﾑOLA;UND;0.83;MILAGRO
ALIﾃ前 ESPE /M.L CHICO 250GR X100U;7.861E+12;LA ESPAﾑOLA;UND;0.68;MILAGRO
ALIﾃ前 ESPE /M.L GDE 500GR X70U;7.861E+12;LA ESPAﾑOLA;UND;1.16;MILAGRO
ALIﾃ前 ML 1.200 GR       X24U;7.861E+12;LA ESPAﾑOLA;UND;2.52;MILAGRO
ACHIOTE 80GR MI BANQUETE;7.73644E+12;LA ESPAﾑOLA;UND;0.67;MILAGRO
AMARILLO AL HUEVO 23GR MI BANQUETE;78613508;LA ESPAﾑOLA;UND;0.67;MILAGRO
ANIS ESPAﾃ前L 35GR MI BANQUETE;78613539;LA ESPAﾑOLA;UND;0.67;MILAGRO
ANIS ESPAﾃ前L GRAND 70GR MI BANQUETE;7.861E+12;LA ESPAﾑOLA;UND;1.03;MILAGRO
ANIS ESTRELLADO 15GR MI BANQUETE;78613546;LA ESPAﾑOLA;UND;0.67;MILAGRO
ANIS ESTRELLADO GRAND 30Gr MI BANQUETE;7.861E+12;LA ESPAﾑOLA;UND;1.03;MILAGRO
AGUA GALON  4 LT SANAGUA x 12U;7.868E+12;LA ESPAﾑOLA;UND;0.77;MILAGRO
ACEIT RICA PALMA  500ML BOT X30U;7.86214E+12;LA ESPAﾑOLA;UND;0.92;MILAGRO
ACEIT RICA PALMA  900ML BOT X15U;7.868E+12;LA ESPAﾑOLA;UND;1.78;MILAGRO
ACEITE DOﾃ羨 PATTY 900ML FDA  X12U;7.86214E+12;LA ESPAﾑOLA;UND;1.62;MILAGRO
ACEITE RICA PALMA 5 LT;7.86214E+12;LA ESPAﾑOLA;UND;8.75;MILAGRO
ACHIOTE RICA PALMA BOT 200ML;7.86214E+12;LA ESPAﾑOLA;UND;0.68;MILAGRO
ACHIOTE RICA PALMA BOT 500ML;7.86214E+12;LA ESPAﾑOLA;UND;1.76;MILAGRO
ACEITE OLIVA EX.VIRGEN CONSUL;8.41027E+12;LA ESPAﾑOLA;UND;3.54;MILAGRO
AJI SUPER 100GR  X48U;7.86212E+12;LA ESPAﾑOLA;UND;0.55;MILAGRO
AJI SUPER 1K X30U;7.86212E+12;LA ESPAﾑOLA;UND;2.23;MILAGRO
AJI SUPER 300GR X24U;7.86212E+12;LA ESPAﾑOLA;UND;0.9;MILAGRO
ALINO CASERITO PET 300GR SUPER;7.86212E+12;LA ESPAﾑOLA;UND;0.73;MILAGRO
ALIﾃ前 200GR DPK X24U SUPER;7.86212E+12;LA ESPAﾑOLA;UND;0.45;MILAGRO
ALIﾃ前 CASERI 500GR PET X24U SUPER;7.86114E+12;LA ESPAﾑOLA;UND;0.95;MILAGRO
***AZUCAR N/C;01ANC-Saco;LA ESPAﾑOLA;SAC;95;MILAGRO
ACHIOTE LBS;1001;LA ESPAﾑOLA;UND;2.25;MILAGRO
AJI PERUANO LBS;1002;LA ESPAﾑOLA;LIB;0.5;MILAGRO
AJO MALLA PEQUEﾃ前  X22LB;1055;LA ESPAﾑOLA;LIB;1.47;MILAGRO
AJO MALLITAS 250GR     X40U;6.93055E+12;LA ESPAﾑOLA;UND;0.53;MILAGRO
AJONJOLI  LIBRA x100;1080;LA ESPAﾑOLA;LIB;1.95;MILAGRO
ALMENDRA LBSx22LB;1042;LA ESPAﾑOLA;LIB;4.2;MILAGRO
ALMIDON LBS;1004;LA ESPAﾑOLA;LIB;1.1;MILAGRO
ALPISTE     X100 LB  C/I;1058;LA ESPAﾑOLA;LIB;0.86;MILAGRO
ANIS ESPAﾃ前L 35 GR;91303137;LA ESPAﾑOLA;UND;9.49;MILAGRO
ANIS ESPAﾃ前L 75 GR;91303136;LA ESPAﾑOLA;UND;9.49;MILAGRO
ANIS ESPAﾃ前L LBS  55LB;1006;LA ESPAﾑOLA;LIB;2.7;MILAGRO
ANIS ESTRELLADO LIBRAS X22;1007;LA ESPAﾑOLA;LIB;4.1;MILAGRO
ARANDANOS   X25LB     S/I;1095;LA ESPAﾑOLA;LIB;3.6;MILAGRO
ARANDANOS LIBRAS X25;1090;LA ESPAﾑOLA;LIB;3.4;MILAGRO
AC. CLANS NUTRITIVO  1.000 ML;7.86211E+12;LA ESPAﾑOLA;UND;1.95;MILAGRO
ACEITE DE ARGAN CLANS 60ML X24U;7.86211E+12;LA ESPAﾑOLA;UND;2.36;MILAGRO
AGUA DE ROSAS CLANS 250ML  X12U;7.86211E+12;LA ESPAﾑOLA;UND;1.8;MILAGRO
AGUA MICELAR CLANS 400ML;7.86211E+12;LA ESPAﾑOLA;UND;2;MILAGRO
ALCOHOL LIFARLIT  C/T 500 CC;7.86212E+12;LA ESPAﾑOLA;UND;1.69;MILAGRO
ALCOHOL LIFARLIT  GALON;7.86212E+12;LA ESPAﾑOLA;UND;8.15;MILAGRO
ALCOHOL LIFARLIT  PACK 250 + 100 GRATIS;7.86212E+12;LA ESPAﾑOLA;UND;1.12;MILAGRO
ALCOHOL LIFARLIT  SPRAY 250 CC;7.86212E+12;LA ESPAﾑOLA;UND;1.19;MILAGRO
ACEITE AGUACATE 130ML PARACELSO X6U;7.86211E+12;LA ESPAﾑOLA;UND;1.71;MILAGRO
ACEITE AGUACATE 30ML PARACELSO X12U;7.86211E+12;LA ESPAﾑOLA;UND;0.66;MILAGRO
ACEITE AGUACATE 60ML PARACELSO X12U;7.86211E+12;LA ESPAﾑOLA;UND;0.94;MILAGRO
ACEITE ALMENDRAS 130ML PARACELSO X6U;7.86211E+12;LA ESPAﾑOLA;UND;1.95;MILAGRO
ACEITE ALMENDRAS 30ML PARACELSO X12U;7.86211E+12;LA ESPAﾑOLA;UND;0.63;MILAGRO
ACEITE ALMENDRAS 60ML PARACELSO X12U;7.86211E+12;LA ESPAﾑOLA;UND;1;MILAGRO
ACEITE COCO 130ML PARACELSO X6U;7.86211E+12;LA ESPAﾑOLA;UND;1.39;MILAGRO
ACEITE COCO 30ML PARACELSO X12U;7.86211E+12;LA ESPAﾑOLA;UND;0.66;SAMBORONDON
ACEITE COCO PARACELSO  60 ML X12U;7.86211E+12;LA ESPAﾑOLA;UND;0.93;MILAGRO
ALCOHOL GEL  PARACELSO ST  4LT X4U;7.86211E+12;LA ESPAﾑOLA;UND;12.1;MILAGRO
ALCOHOL GEL 1LT PARACELSO;7.86211E+12;LA ESPAﾑOLA;UND;3.99;MILAGRO
ALCOHOL PARACELSO   20 LT LIQUIDO;001PARACELSO-CAJ;LA ESPAﾑOLA;UND;39.2;MILAGRO
ALCOHOL PARACELSO 500 CC X24U;7.86211E+12;LA ESPAﾑOLA;UND;1.94;MILAGRO
ALCOHOL PARACELSO NIﾃ前S  250 ML X24U;7.86211E+12;LA ESPAﾑOLA;UND;2.42;MILAGRO
ALCOHOL PARACELSO SPRAY 1LT    X12U;7.86211E+12;LA ESPAﾑOLA;UND;3.84;MILAGRO
ALCOHOL PARACELSO SPRAY ST  120 CC X24U;7.86211E+12;LA ESPAﾑOLA;UND;1.04;MILAGRO
ALCOHOL PARACELSO SPRAY ST  250 CC X24U;7.86211E+12;LA ESPAﾑOLA;UND;1.7;MILAGRO
ALCOHOL PARACELSO SPRAY ST  500 CC X24U;7.86211E+12;LA ESPAﾑOLA;UND;2.57;MILAGRO
ALCOHOL PARACELSO ST  4LT X4U;7.86211E+12;LA ESPAﾑOLA;UND;8.4;MILAGRO
AFFIRMER SPLASH REESTRUCT.250 ML;1.78611E+13;LA ESPAﾑOLA;UND;6.93;MILAGRO
AMBROISIE KIT ALISADO 1 2 3 4;7.86108E+12;LA ESPAﾑOLA;UND;80.09;MILAGRO
AMBROISIE REP.ACOND 250ML;7.86108E+12;LA ESPAﾑOLA;UND;8.47;MILAGRO
AMBROISIE REPOLARIZANTE AC. 500ML;7.86108E+12;LA ESPAﾑOLA;UND;16.53;MILAGRO
AMBROISIE SHAMPOO 250ML;7.86108E+12;LA ESPAﾑOLA;UND;7.19;MILAGRO
AGUA 1LT ALL NATURAL  x9U;7.86108E+12;LA ESPAﾑOLA;UND;0.46;MILAGRO
AGUA 4LT ALL NATURAL;7.86108E+12;LA ESPAﾑOLA;UND;1.03;MILAGRO
AGUA 600ML ALL NATURAL  x15U;7.86108E+12;LA ESPAﾑOLA;UND;0.31;MILAGRO
AGUA 6LT ALL NATURAL  X4U;7.86108E+12;LA ESPAﾑOLA;UND;1.41;MILAGRO
ALIﾃ前 KATTY CH.250 GR   X112U;7.861E+12;LA ESPAﾑOLA;UND;0.64;MILAGRO
ALIﾃ前 KATTY GDE 500GR    X60U;7.861E+12;LA ESPAﾑOLA;UND;1.13;MILAGRO
>PROMO DET LAVATODO 80GR LIMON x120U;91306431-U;LA ESPAﾑOLA;UND;0.47;MILAGRO
A/OLIVA 200ML CARBONELL LATA X24;8.41001E+12;LA ESPAﾑOLA;UND;2.52;MILAGRO
ALCOHOL 500 ML JOLLY/ANTIB.;7.86105E+12;LA ESPAﾑOLA;UND;1.81;MILAGRO
ALCOHOL GEL JOLLY  60ML    X48U;7.86105E+12;LA ESPAﾑOLA;UND;0.64;MILAGRO
AMB. SUTTON LAVANDA 90GR   X72U;7.86107E+12;LA ESPAﾑOLA;UND;0.66;MILAGRO
AMB. SUTTON MANZANA 90GR   X72U;7.86107E+12;LA ESPAﾑOLA;UND;0.66;MILAGRO
AMBIENTAL SUTTON 90GR STRAWBERRY X72U;7.86107E+12;LA ESPAﾑOLA;UND;0.66;MILAGRO
AC. TIO ALOE VERA 415ML;7.79814E+12;LA ESPAﾑOLA;UND;7.91;MILAGRO
AC. TIO HIDRAT. COCO 415ML;7.79814E+12;LA ESPAﾑOLA;UND;7.91;MILAGRO
AC. TIO NACHO ACLARANTE 415ML;6.5024E+11;LA ESPAﾑOLA;UND;7.91;MILAGRO
AC. TIO NACHO ENGROSADOR 415ML;6.5024E+11;LA ESPAﾑOLA;UND;7.91;MILAGRO
AMPLIURINA FORTE  5T X10U;7861148010121T;LA ESPAﾑOLA;TIR;2.5;MILAGRO
ANALGAN 1 GR.    2T X10U;09AN-Tira;LA ESPAﾑOLA;TIR;2.23;MILAGRO
ALGODON 125GR CLEAN UP  X150U;125;LA ESPAﾑOLA;UND;1.28;MILAGRO
APANADURA 200GR MARCE  X24U;7.8621E+12;LA ESPAﾑOLA;UND;0.97;MILAGRO
AC. DIVINE ONE COCO 500 ML X36U;7.86212E+12;LA ESPAﾑOLA;UND;4.62;MILAGRO
AC. DIVINE ONE DURAZNO 500 ML X36U;7.86212E+12;LA ESPAﾑOLA;UND;4.62;MILAGRO
AC. DIVINE ONE FRUTILLA 500 ML X36U;7.86212E+12;LA ESPAﾑOLA;UND;4.62;MILAGRO
AC. DIVINE ONE MANZANA 500 ML X36U;7.86212E+12;LA ESPAﾑOLA;UND;4.62;MILAGRO
AC. DIVINE ONE SANDIA 500 ML X36U;7.86212E+12;LA ESPAﾑOLA;UND;4.62;MILAGRO
AMPOLLA PREV. CAIDA CHOCOLIFE X8U;7.86212E+12;LA ESPAﾑOLA;UND;3.08;MILAGRO
AFEITADORA DORCO X12U;8.80104E+12;LA ESPAﾑOLA;UND;2.57;MILAGRO
ACEITE ROJO FULLCLEAN X260ML;7.86211E+12;LA ESPAﾑOLA;UND;1.7;MILAGRO
ALCOHOL F.CLEAN  20 LT LIQUIDO;1570;LA ESPAﾑOLA;UND;42.1;MILAGRO
ALCOHOL F.CLEAN 1LT    X12U;7.86211E+12;LA ESPAﾑOLA;UND;2.46;MILAGRO
ALCOHOL F.CLEAN 250 CC X15U;7.86211E+12;LA ESPAﾑOLA;UND;1.18;MILAGRO
ALCOHOL F.CLEAN 4LT X5U;7.86211E+12;LA ESPAﾑOLA;UND;8.11;MILAGRO
ALCOHOL F.CLEAN 500 CC X24U;7.86211E+12;LA ESPAﾑOLA;UND;1.66;MILAGRO
ALCOHOL F.CLEAN SPRAY 120 ML X40U;7.86211E+12;LA ESPAﾑOLA;UND;1.11;MILAGRO
ALCOHOL F.CLEAN SPRAY 1LT X12U;7.86211E+12;LA ESPAﾑOLA;UND;2.93;MILAGRO
ALCOHOL F.CLEAN SPRAY 250 ML X24U;7.86211E+12;LA ESPAﾑOLA;UND;1.44;MILAGRO
ALCOHOL F.CLEAN SPRAY 500 ML X24U;7.86211E+12;LA ESPAﾑOLA;UND;2.16;MILAGRO
ALCOHOL GEL F.CLEAN 250 CC X15U;7.86211E+12;LA ESPAﾑOLA;UND;1.33;MILAGRO
ALCOHOL GEL F.CLEAN 2LT X8U;7.86211E+12;LA ESPAﾑOLA;UND;6.37;MILAGRO
ALCOHOL GEL F.CLEAN 4LT X4U  VALVULA;7.86211E+12;LA ESPAﾑOLA;UND;16.27;MILAGRO
ALCOHOL GEL F.CLEAN 500 CC X24U;7.86211E+12;LA ESPAﾑOLA;UND;4.08;MILAGRO
APANADURA DORADITA 250 GR MODERNA;7.86106E+12;LA ESPAﾑOLA;UND;0.85;MILAGRO
APANADURA DORADITA 500GR MODERNA;7.86106E+12;LA ESPAﾑOLA;UND;1.38;MILAGRO
ALIﾃ前 200 GR CAPRY DPACK X48U;7.86108E+12;LA ESPAﾑOLA;UND;0.46;MILAGRO
"AGUA 300ML ""MY WATER"" X12U";7.868E+12;LA ESPAﾑOLA;UND;0.14;MILAGRO
AGUA 600 ML MY WATER X24;7.868E+12;LA ESPAﾑOLA;UND;0.15;MILAGRO
"AGUA 600ML ""MY WATER"" X20U";7.868E+12;LA ESPAﾑOLA;UND;0.16;MILAGRO
AGUA GALON  4LT MY WATER;7.868E+12;LA ESPAﾑOLA;UND;0.62;MILAGRO
APETITOL JALEA NARANJA PROMO 1+1;7.86109E+12;LA ESPAﾑOLA;UND;5.7;MILAGRO
ADEREZO S/TOMATE 100GR MAGGI SACHET;7.861E+12;LA ESPAﾑOLA;UND;0.68;MILAGRO
AMOR 100GR CHOCOLATE X60U NESTLE;7.86109E+12;LA ESPAﾑOLA;UND;0.85;MILAGRO
AMOR 100GR FRESA X60U NESTLE;7.86109E+12;LA ESPAﾑOLA;UND;0.85;MILAGRO
AMOR 100GR LIMON;7.86109E+12;LA ESPAﾑOLA;UND;0.85;MILAGRO
AMOR 100GR NARANJA;7.86109E+12;LA ESPAﾑOLA;UND;0.85;MILAGRO
AMOR 175GR CHOCOLATE X36U NESTLE;7.86109E+12;LA ESPAﾑOLA;UND;1.45;MILAGRO
AMOR 175GR CLASICA;7.86109E+12;LA ESPAﾑOLA;UND;1.45;MILAGRO
AMOR 175GR FRESA;7.86109E+12;LA ESPAﾑOLA;UND;1.45;MILAGRO
AMOR 175GR NARANJA;7.86109E+12;LA ESPAﾑOLA;UND;1.45;MILAGRO
AMOR 175GR VAINILLA;7.86109E+12;LA ESPAﾑOLA;UND;1.45;MILAGRO
AMOR 699gr FAMILIAR(P2/LL3)X8PAQ;7.86109E+12;LA ESPAﾑOLA;PAQ;3.07;MILAGRO
AMOR CHOCOL 233GR NESTLE X26U;7.86109E+12;LA ESPAﾑOLA;UND;1.93;MILAGRO
AMOR CLASICA X100GR. X60U.(NESTLE);7.86109E+12;LA ESPAﾑOLA;UND;0.85;MILAGRO
AMOR DC AVELLANA 130 GR X48U;7.86109E+12;LA ESPAﾑOLA;UND;1.92;MILAGRO
AMOR DC CHOCO-FRESA 130 GR X48U;7.86109E+12;LA ESPAﾑOLA;UND;1.27;MILAGRO
AMOR DC CHOCO-FRESA 208GR X22U;7.86109E+12;LA ESPAﾑOLA;UND;3.29;MILAGRO
AMOR DC CHOCOLATE 130 GR X48U;7.86109E+12;LA ESPAﾑOLA;UND;1.16;MILAGRO
AMOR DC COCO 130 GR X48U;7.86109E+12;LA ESPAﾑOLA;UND;1.13;MILAGRO
AMOR DC FRESA 130 GR X48U;7.86109E+12;LA ESPAﾑOLA;UND;1.16;MILAGRO
AMOR DC LECHE 130 GR X48U;7.86109E+12;LA ESPAﾑOLA;UND;1.31;MILAGRO
AMOR DC LECHE-CHOCO  130 GR X48U;7.86109E+12;LA ESPAﾑOLA;UND;1.27;MILAGRO
AMOR DC LIMON- COCO 130 GR X48U;7.86109E+12;LA ESPAﾑOLA;UND;1.27;MILAGRO
AMOR DC VAINILLA 130 GR X48U;7.86109E+12;LA ESPAﾑOLA;UND;1.13;MILAGRO
AMOR MINI CHOCOLATE 56X40G;7.86109E+12;LA ESPAﾑOLA;UND;0.41;MILAGRO
AMOR MINI PEKES 56X40G;7.86109E+12;LA ESPAﾑOLA;UND;0.41;MILAGRO
AMOR PAQ 8U CHOCOLATE 22P X180GR;7.86109E+12;LA ESPAﾑOLA;PAQ;2.38;MILAGRO
AMOR PAQ X8U CLASICA  22P X180GR;7.86109E+12;LA ESPAﾑOLA;PAQ;2.38;MILAGRO
AMOR PAQ X8U FRESA X22P X180GR;7.86109E+12;LA ESPAﾑOLA;PAQ;2.38;MILAGRO
AMOR PAQ X8U VAINILLA  X22P X180GR;7.86109E+12;LA ESPAﾑOLA;PAQ;2.38;MILAGRO
AMOR PEKES X130GR X54U;7.86109E+12;LA ESPAﾑOLA;UND;1.22;MILAGRO
AMOR PEKES X8U(22P 204GR);7.86109E+12;LA ESPAﾑOLA;PAQ;2.68;MILAGRO
AMOR VAINILLA X100GR X60U;7.86109E+12;LA ESPAﾑOLA;UND;0.85;MILAGRO
ACEITE CORPORAL 60 ML  X12U;7.86211E+12;LA ESPAﾑOLA;UND;0.9;MILAGRO
ADOBO RICO SABOR 200GR;7.86101E+12;LA ESPAﾑOLA;UND;1;MILAGRO
AGUA MANA 1LT X12U;7.86101E+12;LA ESPAﾑOLA;UND;0.4;MILAGRO
AGUA MANA 5 LT X 4U;7.86101E+12;LA ESPAﾑOLA;UND;1.17;MILAGRO
AGUA MANA 500ML X15U;7.86101E+12;LA ESPAﾑOLA;UND;0.28;MILAGRO
